image,label
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[254 254 254 ... 254 254 254],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[254 254 254 ... 254 254 254],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[252 252 252 ... 251 251 251],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 254 254 254],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
[255 255 255 ... 255 255 255],0
